id;diameter;color;weight;shape;class
0;10.000;red;200.000;heart;apple
1;7.531;yellow;210.423;elipse;lemon
2;3.214;purple;113.965;cluster;grapes
3;3.557;purple;101.343;cluster;grapes
4;11.168;red;216.312;heart;apple
5;9.731;red;189.631;heart;apple
6;53.789;yellow;8673.958;elipse;melon
7;9.180;purple;347.273;pear;eggplant
8;1.000;darkblue;5.964;sphere;blueberry
9;0.516;black;6.789;cluster;blackberry
10;8.865;green;262.187;pear;pear
11;4.183;red;48.532;heart;strawberry
12;9.456;green;196.864;heart;apple
13;6.981;yellow;201.3915;elipse;lemon
14;3.4356;purple;106.831;cluster;grapes
15;3.297;purple;99.5789;cluster;grapes
16;11.168;red;216.312;heart;apple
17;9.231;green;181.781;heart;apple
18;49.5981;yellow;8147.3768;elipse;melon
19;9.368;purple;379.515;pear;eggplant
20;0.984;darkblue;5.581;sphere;blueberry
21;0.670;black;6.986;cluster;blackberry
22;9.1756;green;293.72468;pear;pear
23;3.984091;red;44.38851;heart;strawberry
24;6.704;yellow;202.3915;elipse;lemon
25;7.680;yellow;210.7211;elipse;lemon
26;10.000;red;200.000;heart;apple
27;7.531;yellow;210.423;elipse;lemon
28;3.214;purple;113.965;cluster;grapes
29;3.557;purple;101.343;cluster;grapes
30;11.168;red;216.312;heart;apple
31;9.731;red;189.631;heart;apple
32;53.789;yellow;8673.958;elipse;melon
33;9.180;purple;347.273;pear;eggplant
34;1.000;darkblue;5.964;sphere;blueberry
35;0.516;black;6.789;cluster;blackberry
36;8.865;green;262.187;pear;pear
37;4.183;red;48.532;heart;strawberry
38;9.456;green;196.864;heart;apple
39;6.981;yellow;201.3915;elipse;lemon
40;3.4356;purple;106.831;cluster;grapes
41;3.297;purple;99.5789;cluster;grapes
42;11.168;red;216.312;heart;apple
43;9.231;green;181.781;heart;apple
44;49.5981;yellow;8147.3768;elipse;melon
45;9.368;purple;379.515;pear;eggplant
46;0.984;darkblue;5.581;sphere;blueberry
47;0.670;black;6.986;cluster;blackberry
48;9.1756;green;293.72468;pear;pear
49;3.984091;red;44.38851;heart;strawberry
50;6.704;yellow;202.3915;elipse;lemon
51;7.680;yellow;210.7211;elipse;lemon
52;10.000;red;200.000;heart;apple
53;7.531;yellow;210.423;elipse;lemon
54;3.214;purple;113.965;cluster;grapes
